
> szjfp@0.1.0 dev F:\CB-szjfp
> next dev -p 3000

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.106:3000
- Environments: .env.local
- Experiments (use with caution):
  · serverActions

✓ Starting...
✓ Ready in 2.7s
  Using external babel configuration from F:\CB-szjfp\.babelrc
○ Compiling / ...
 GET / 200 in 13.9s (compile: 13.1s, render: 774ms)
○ Compiling /api/auth/password-login ...
 POST /api/auth/password-login 401 in 14.9s (compile: 12.0s, render: 3.0s)
○ Compiling /api/auth/init-users ...
 POST /api/auth/init-users 403 in 5.6s (compile: 5.6s, render: 30ms)
 GET /api/settings 401 in 1960ms (compile: 1946ms, render: 15ms)
✓ Finished filesystem cache database compaction in 10.5s
  Reload env: .env.local
 POST /api/auth/init-users 200 in 3.2s (compile: 77ms, render: 3.2s)
 POST /api/auth/password-login 401 in 637ms (compile: 68ms, render: 569ms)
 POST /api/auth/password-login 401 in 229ms (compile: 26ms, render: 203ms)
 POST /api/auth/password-login 401 in 239ms (compile: 24ms, render: 215ms)
 POST /api/auth/password-login 200 in 238ms (compile: 42ms, render: 196ms)
 POST /api/auth/password-login 200 in 213ms (compile: 15ms, render: 198ms)
 POST /api/auth/password-login 200 in 234ms (compile: 26ms, render: 208ms)
 POST /api/auth/password-login 200 in 223ms (compile: 13ms, render: 209ms)
 POST /api/auth/password-login 401 in 233ms (compile: 15ms, render: 218ms)
 POST /api/auth/password-login 401 in 257ms (compile: 27ms, render: 229ms)
 POST /api/auth/password-login 401 in 255ms (compile: 32ms, render: 223ms)
 POST /api/auth/password-login 200 in 234ms (compile: 42ms, render: 191ms)
 POST /api/auth/password-login 401 in 250ms (compile: 62ms, render: 188ms)
 POST /api/auth/password-login 401 in 217ms (compile: 34ms, render: 183ms)
 POST /api/auth/password-login 401 in 217ms (compile: 28ms, render: 188ms)
 POST /api/auth/password-login 401 in 218ms (compile: 20ms, render: 197ms)
 POST /api/auth/password-login 401 in 196ms (compile: 8ms, render: 188ms)
 POST /api/auth/password-login 401 in 231ms (compile: 41ms, render: 190ms)
